Order_ID,Menu_Item,Price_USD,Quantity,Time_of_Day,Day_of_Week,Is_Promo_Applied,Customer_Age,Customer_Gender
ORD1000,Filet-O-Fish,3.3,4,Breakfast,Friday,0,67,Male
ORD1001,McFlurry,7.53,1,Lunch,Monday,0,46,Female
ORD1002,Cheeseburger,6.34,4,Breakfast,Tuesday,1,24,Other
ORD1003,Coke,1.92,1,Lunch,Wednesday,0,53,Female
ORD1004,Filet-O-Fish,9.27,3,Breakfast,Sunday,0,29,Female
ORD1005,Iced Coffee,8.11,3,Lunch,Sunday,1,21,Male
ORD1006,Fries,1.21,1,Late Night,Saturday,0,43,Female
ORD1007,Filet-O-Fish,6.86,1,Dinner,Saturday,0,61,Female
ORD1008,Cheeseburger,7.94,3,Late Night,Tuesday,0,17,Male
ORD1009,Coke,4.37,4,Late Night,Tuesday,1,33,Male
ORD1010,McFlurry,1.62,3,Breakfast,Saturday,0,24,Male
ORD1011,Cheeseburger,1.7,4,Lunch,Thursday,1,42,Female
ORD1012,Cheeseburger,1.94,1,Dinner,Thursday,1,43,Female
ORD1013,Fries,8.56,1,Breakfast,Wednesday,0,29,Female
ORD1014,Chicken Nuggets,9.2,4,Breakfast,Friday,1,49,Male
ORD1015,Coke,2.11,1,Breakfast,Wednesday,1,20,Other
ORD1016,McChicken,3.12,4,Late Night,Friday,1,26,Female
ORD1017,Cheeseburger,2.49,2,Lunch,Tuesday,1,61,Other
ORD1018,Chicken Nuggets,2.68,3,Lunch,Monday,0,52,Male
ORD1019,McChicken,8.54,2,Dinner,Wednesday,0,27,Female
ORD1020,Coke,3.99,4,Lunch,Wednesday,0,43,Other
ORD1021,Big Mac,3.8,3,Lunch,Friday,0,33,Female
ORD1022,Iced Coffee,3.05,4,Breakfast,Tuesday,0,17,Female
ORD1023,Chicken Nuggets,6.47,3,Breakfast,Tuesday,1,22,Female
ORD1024,Apple Pie,4.41,3,Late Night,Sunday,1,22,Other
ORD1025,Big Mac,7.7,3,Breakfast,Friday,0,69,Male
ORD1026,Iced Coffee,2.85,3,Breakfast,Tuesday,1,34,Female
ORD1027,Fries,8.09,4,Breakfast,Saturday,1,61,Male
ORD1028,Filet-O-Fish,6.43,3,Breakfast,Thursday,0,18,Male
ORD1029,McFlurry,2.03,3,Late Night,Sunday,0,65,Other
ORD1030,Apple Pie,4.73,2,Breakfast,Saturday,0,35,Other
ORD1031,Fries,8.77,1,Dinner,Monday,1,17,Male
ORD1032,Coke,9.31,1,Dinner,Wednesday,0,59,Female
ORD1033,Fries,5.19,2,Dinner,Sunday,0,22,Other
ORD1034,Filet-O-Fish,5.33,2,Dinner,Monday,0,37,Female
ORD1035,Coke,9.27,4,Breakfast,Wednesday,1,30,Female
ORD1036,Apple Pie,6.28,4,Dinner,Thursday,1,27,Female
ORD1037,Filet-O-Fish,1.3,4,Breakfast,Tuesday,1,17,Male
ORD1038,McChicken,9.21,2,Late Night,Saturday,1,62,Female
ORD1039,McFlurry,3.23,2,Dinner,Friday,1,23,Male
ORD1040,Apple Pie,6.2,3,Lunch,Saturday,1,28,Male
ORD1041,McChicken,2.49,4,Dinner,Thursday,1,27,Female
ORD1042,Iced Coffee,1.3,4,Dinner,Monday,1,67,Female
ORD1043,Apple Pie,3.8,4,Breakfast,Friday,0,21,Female
ORD1044,Iced Coffee,8.02,1,Dinner,Tuesday,0,29,Female
ORD1045,Coke,3.5,3,Lunch,Thursday,0,21,Male
ORD1046,McChicken,2.98,4,Breakfast,Friday,0,52,Female
ORD1047,McFlurry,2.91,4,Breakfast,Thursday,0,48,Female
ORD1048,Filet-O-Fish,5.64,4,Late Night,Thursday,0,55,Male
ORD1049,Cheeseburger,9.78,1,Late Night,Tuesday,1,36,Other
ORD1050,Fries,5.13,1,Dinner,Sunday,1,38,Other
ORD1051,Big Mac,6.02,2,Late Night,Wednesday,1,63,Male
ORD1052,McFlurry,8.75,3,Late Night,Friday,0,51,Other
ORD1053,McChicken,5.82,2,Late Night,Tuesday,0,58,Male
ORD1054,Cheeseburger,2.66,3,Breakfast,Thursday,0,15,Female
ORD1055,McFlurry,3.7,1,Breakfast,Tuesday,0,24,Female
ORD1056,McChicken,3.79,4,Breakfast,Sunday,0,57,Other
ORD1057,Chicken Nuggets,4.58,2,Late Night,Wednesday,0,30,Female
ORD1058,Chicken Nuggets,4.84,4,Breakfast,Saturday,1,60,Other
ORD1059,Iced Coffee,8.2,2,Late Night,Friday,1,22,Other
ORD1060,McFlurry,4.14,1,Breakfast,Wednesday,0,63,Female
ORD1061,Chicken Nuggets,5.21,1,Breakfast,Monday,0,39,Female
ORD1062,McChicken,6.62,1,Lunch,Friday,0,64,Other
ORD1063,Iced Coffee,4.4,2,Dinner,Wednesday,0,26,Female
ORD1064,McChicken,8.53,3,Late Night,Thursday,1,39,Male
ORD1065,Iced Coffee,6.29,2,Lunch,Friday,0,31,Female
ORD1066,McFlurry,3.65,3,Breakfast,Friday,0,40,Female
ORD1067,Cheeseburger,7.43,2,Late Night,Tuesday,0,60,Male
ORD1068,Filet-O-Fish,5.75,2,Breakfast,Thursday,0,62,Female
ORD1069,Apple Pie,5.81,1,Dinner,Monday,0,28,Female
ORD1070,Cheeseburger,5.33,4,Lunch,Saturday,1,55,Other
ORD1071,Coke,5.47,4,Dinner,Sunday,0,50,Female
ORD1072,McChicken,7.89,3,Lunch,Wednesday,0,37,Female
ORD1073,Coke,1.93,4,Breakfast,Tuesday,0,57,Male
ORD1074,Cheeseburger,4.01,2,Dinner,Wednesday,0,20,Other
